d_r_103__CLAHE.jpg,2 433 283 469 323 2 208 144 355 338 2 68 109 216 418 
d_r_125__CLAHE.jpg,3 109 13 815 414 
d_r_145__CLAHE.jpg,3 446 337 797 622 
d_r_14__CLAHE.jpg,2 426 299 591 514 2 642 10 1168 514 
d_r_215__CLAHE.jpg,2 1118 84 1280 656 3 502 275 844 659 
d_r_217__CLAHE.jpg,1 360 148 1064 446 2 747 414 1163 720 
d_r_256__CLAHE.jpg,1 0 0 233 1031 3 998 335 1358 674 
d_r_26__CLAHE.jpg,2 363 219 616 600 
d_r_288__CLAHE.jpg,2 398 46 560 158 
d_r_293__CLAHE.jpg,1 532 257 710 440 3 538 258 706 440 
d_r_303__CLAHE.jpg,1 10 181 557 490 1 1116 601 1280 720 2 516 104 1198 719 1 996 58 1118 124 1 1044 116 1280 307 1 535 260 654 369 1 0 3 672 283 1 570 121 764 232 1 9 470 553 706 
d_r_385__CLAHE.jpg,2 411 322 546 468 2 438 216 601 320 2 324 144 401 299 2 181 140 295 352 
d_r_4__CLAHE.jpg,2 542 17 640 249 2 306 186 420 378 2 474 140 562 349 
d_r_576__CLAHE.jpg,3 364 165 625 328 2 267 3 608 265 
d_r_597__CLAHE.jpg,1 418 370 676 468 2 117 70 688 280 
d_r_59__CLAHE.jpg,2 350 10 706 302 3 350 259 816 538 2 355 206 579 719 
d_r_606__CLAHE.jpg,1 107 284 132 320 1 86 190 109 223 1 364 342 412 360 1 125 82 149 101 1 180 74 219 101 1 264 238 309 283 1 52 248 94 285 1 395 22 448 62 1 196 276 241 316 1 34 3 108 35 2 227 59 314 155 1 480 35 548 85 1 142 274 181 315 
d_r_624__CLAHE.jpg,2 1 35 74 413 2 117 5 381 424 
d_r_632__CLAHE.jpg,1 1 6 451 323 2 0 2 451 321 3 560 83 956 296 
d_r_63__CLAHE.jpg,2 631 196 777 534 
d_r_67__CLAHE.jpg,1 201 74 217 103 1 190 96 222 144 1 32 46 82 86 1 184 28 207 60 2 430 109 545 229 
d_r_730__CLAHE.jpg,2 254 164 563 389 
d_r_759__CLAHE.jpg,3 508 212 806 476 
d_r_765__CLAHE.jpg,2 434 158 579 238 2 146 8 321 131 2 372 57 547 189 
d_r_797__CLAHE.jpg,2 336 344 466 478 2 6 0 430 446 
d_r_800__CLAHE.jpg,1 1222 396 1280 534 1 1178 6 1280 96 1 1160 199 1224 251 1 1199 169 1277 238 1 150 174 366 314 1 35 181 346 424 2 487 81 661 429 1 553 316 675 433 1 793 203 1265 428 1 0 413 228 705 1 301 199 569 368 1 840 165 900 244 1 560 424 782 533 1 596 128 734 320 2 712 82 1214 720 1 962 444 1150 586 1 422 462 713 698 
f_r_1013__CLAHE.jpg,1 437 362 465 408 1 196 234 270 288 1 535 194 562 212 1 254 358 284 406 1 0 263 37 306 1 614 120 640 160 1 337 308 384 354 1 0 330 42 386 1 87 254 142 293 1 89 290 164 336 1 318 374 371 421 1 317 149 381 184 1 546 385 588 418 1 222 300 265 350 1 414 188 476 244 1 374 369 426 442 1 226 150 252 184 1 572 85 630 130 1 366 108 410 146 1 142 306 200 376 1 262 74 344 135 1 190 351 233 415 1 1 225 74 276 1 178 155 225 193 1 447 115 510 166 1 32 366 106 453 1 297 47 405 114 1 447 5 548 65 
f_r_101__CLAHE.jpg,1 39 116 448 478 
f_r_1024__CLAHE.jpg,1 319 341 354 381 1 191 265 225 302 1 269 232 318 301 1 298 152 372 218 1 238 54 295 122 1 408 120 461 194 
f_r_1052__CLAHE.jpg,1 207 264 229 299 1 336 255 350 272 1 261 278 290 294 1 270 253 288 272 1 146 252 172 262 1 227 170 254 186 1 297 137 332 164 1 281 192 303 210 1 178 192 208 213 1 124 196 162 225 1 170 244 195 277 1 187 233 212 256 1 105 146 145 179 1 246 262 269 287 1 298 243 316 259 1 304 186 325 207 1 162 146 204 178 1 135 232 159 252 1 250 136 486 252 
f_r_1054__CLAHE.jpg,1 490 214 519 239 1 624 19 640 55 1 518 30 588 64 
f_r_1058__CLAHE.jpg,1 4 62 406 348 
f_r_1069__CLAHE.jpg,1 0 115 34 174 1 206 177 234 227 1 131 140 194 221 1 209 44 562 277 1 119 275 195 354 1 179 277 243 373 
f_r_1073__CLAHE.jpg,1 35 1 139 33 1 0 57 80 125 1 422 2 523 83 1 60 87 238 209 1 258 184 482 291 
f_r_107__CLAHE.jpg,1 627 320 640 362 1 372 298 438 317 1 615 362 640 423 1 500 153 544 184 1 604 206 639 247 1 133 224 190 251 1 484 170 533 200 1 606 166 640 197 1 508 277 592 311 1 263 324 332 348 1 134 373 189 401 1 341 363 432 402 1 10 244 69 285 1 289 69 378 152 1 216 288 292 328 1 405 313 494 351 1 505 296 568 326 1 22 285 86 314 1 83 78 172 129 1 284 339 366 379 1 332 297 414 339 1 538 163 586 198 1 389 352 472 393 1 240 363 334 401 1 290 273 357 311 1 581 269 640 312 1 0 392 47 436 1 92 306 190 352 1 382 262 434 294 1 454 340 536 377 1 65 342 157 382 1 513 330 599 372 1 553 406 640 462 1 180 365 272 412 1 65 409 155 462 1 99 258 160 294 1 2 316 87 359 1 131 300 210 331 1 5 80 61 156 1 325 250 389 284 1 507 212 598 263 1 509 372 616 427 1 454 402 546 459 1 5 372 93 420 1 417 215 516 275 1 321 177 408 246 1 175 410 286 474 1 294 395 402 458 
f_r_1095__CLAHE.jpg,1 258 150 415 281 
f_r_1147__CLAHE.jpg,1 0 175 328 302 1 289 252 444 360 1 461 78 637 204 1 184 306 376 407 1 313 176 530 288 
f_r_1151__CLAHE.jpg,1 83 164 451 371 
f_r_1155__CLAHE.jpg,1 871 428 907 472 1 619 244 640 278 1 293 245 310 263 1 254 228 273 251 1 654 131 688 197 1 153 396 191 432 1 837 203 867 240 1 181 256 233 334 
f_r_1157__CLAHE.jpg,1 266 394 304 422 1 328 436 402 480 
